cappun,relig,age_category,polviews
favor,none/other,5.0,liberal
,none/other,4.0,extremely liberal
,protestant,4.0,liberal
oppose,catholic,3.0,"moderate, middle of the road"
oppose,none/other,5.0,liberal
oppose,catholic,1.0,"moderate, middle of the road"
favor,protestant,5.0,extremely conservative
favor,catholic,2.0,slightly conservative
oppose,none/other,2.0,"moderate, middle of the road"
,protestant,4.0,liberal
favor,protestant,3.0,liberal
favor,catholic,3.0,slightly conservative
,protestant,4.0,slightly liberal
oppose,catholic,2.0,extremely liberal
favor,protestant,4.0,slightly liberal
favor,catholic,4.0,conservative
favor,protestant,1.0,slightly conservative
favor,none/other,4.0,extremely conservative
oppose,none/other,4.0,slightly liberal
favor,none/other,1.0,slightly conservative
,christianity,3.0,slightly conservative
,protestant,5.0,liberal
oppose,none/other,3.0,slightly conservative
favor,catholic,5.0,"moderate, middle of the road"
favor,none/other,2.0,"moderate, middle of the road"
favor,protestant,1.0,conservative
,protestant,5.0,liberal
favor,protestant,5.0,conservative
favor,none/other,1.0,"moderate, middle of the road"
favor,protestant,5.0,"moderate, middle of the road"
,protestant,1.0,"moderate, middle of the road"
favor,catholic,5.0,"moderate, middle of the road"
oppose,none/other,2.0,liberal
favor,protestant,1.0,conservative
oppose,protestant,5.0,
,none/other,3.0,slightly liberal
,protestant,1.0,"moderate, middle of the road"
favor,protestant,5.0,conservative
favor,none/other,2.0,slightly conservative
favor,catholic,1.0,"moderate, middle of the road"
,catholic,3.0,conservative
,none/other,1.0,"moderate, middle of the road"
oppose,protestant,3.0,"moderate, middle of the road"
,protestant,5.0,slightly conservative
favor,protestant,4.0,slightly conservative
favor,protestant,1.0,conservative
favor,none/other,3.0,
favor,catholic,1.0,"moderate, middle of the road"
favor,protestant,1.0,slightly conservative
,protestant,3.0,"moderate, middle of the road"
,protestant,3.0,conservative
favor,protestant,3.0,"moderate, middle of the road"
favor,catholic,5.0,liberal
favor,protestant,1.0,conservative
,none/other,1.0,
favor,catholic,3.0,slightly conservative
,protestant,1.0,slightly liberal
favor,none/other,1.0,"moderate, middle of the road"
,protestant,2.0,conservative
favor,protestant,4.0,extremely conservative
oppose,protestant,3.0,conservative
favor,protestant,3.0,"moderate, middle of the road"
favor,catholic,4.0,liberal
favor,catholic,3.0,slightly liberal
favor,catholic,4.0,conservative
oppose,catholic,5.0,liberal
favor,protestant,4.0,conservative
favor,catholic,2.0,"moderate, middle of the road"
favor,protestant,3.0,"moderate, middle of the road"
favor,protestant,2.0,"moderate, middle of the road"
,protestant,4.0,"moderate, middle of the road"
,catholic,4.0,"moderate, middle of the road"
favor,catholic,3.0,extremely conservative
,catholic,4.0,"moderate, middle of the road"
favor,catholic,4.0,slightly liberal
oppose,none/other,3.0,"moderate, middle of the road"
,catholic,5.0,
,none/other,2.0,liberal
favor,catholic,2.0,conservative
,catholic,1.0,slightly conservative
favor,none/other,2.0,liberal
oppose,catholic,5.0,conservative
,protestant,5.0,conservative
favor,protestant,3.0,slightly conservative
oppose,catholic,4.0,extremely liberal
,catholic,5.0,"moderate, middle of the road"
oppose,protestant,5.0,liberal
favor,none/other,4.0,conservative
oppose,catholic,3.0,conservative
oppose,protestant,5.0,slightly liberal
favor,protestant,5.0,slightly liberal
,catholic,5.0,"moderate, middle of the road"
favor,none/other,4.0,"moderate, middle of the road"
,catholic,1.0,slightly conservative
favor,catholic,3.0,"moderate, middle of the road"
oppose,protestant,5.0,liberal
,none/other,2.0,"moderate, middle of the road"
oppose,catholic,5.0,"moderate, middle of the road"
,catholic,2.0,"moderate, middle of the road"
,protestant,5.0,"moderate, middle of the road"
,none/other,3.0,slightly liberal
favor,protestant,1.0,"moderate, middle of the road"
,none/other,3.0,liberal
,protestant,5.0,"moderate, middle of the road"
favor,protestant,3.0,conservative
oppose,protestant,2.0,"moderate, middle of the road"
,protestant,2.0,"moderate, middle of the road"
oppose,catholic,3.0,
favor,none/other,5.0,slightly liberal
favor,none/other,1.0,liberal
favor,none/other,4.0,"moderate, middle of the road"
oppose,none/other,1.0,"moderate, middle of the road"
oppose,catholic,1.0,"moderate, middle of the road"
,none/other,2.0,liberal
,none/other,3.0,liberal
oppose,catholic,1.0,"moderate, middle of the road"
favor,catholic,3.0,"moderate, middle of the road"
oppose,none/other,5.0,liberal
favor,catholic,5.0,conservative
,protestant,5.0,liberal
,catholic,4.0,"moderate, middle of the road"
oppose,protestant,1.0,conservative
favor,catholic,3.0,"moderate, middle of the road"
favor,none/other,1.0,"moderate, middle of the road"
favor,protestant,2.0,"moderate, middle of the road"
oppose,protestant,5.0,conservative
favor,protestant,3.0,"moderate, middle of the road"
oppose,catholic,2.0,conservative
,none/other,2.0,"moderate, middle of the road"
,protestant,1.0,slightly conservative
favor,protestant,1.0,slightly liberal
oppose,none/other,2.0,liberal
,protestant,1.0,"moderate, middle of the road"
,protestant,1.0,slightly conservative
oppose,catholic,5.0,extremely conservative
favor,catholic,2.0,conservative
,protestant,4.0,"moderate, middle of the road"
oppose,catholic,3.0,conservative
oppose,protestant,3.0,conservative
,protestant,5.0,conservative
,catholic,3.0,conservative
favor,catholic,4.0,conservative
favor,protestant,5.0,"moderate, middle of the road"
favor,protestant,4.0,"moderate, middle of the road"
oppose,protestant,4.0,liberal
,none/other,1.0,"moderate, middle of the road"
favor,protestant,3.0,"moderate, middle of the road"
favor,protestant,1.0,slightly conservative
,protestant,2.0,slightly conservative
,protestant,3.0,conservative
oppose,jewish,2.0,liberal
,protestant,2.0,"moderate, middle of the road"
,protestant,3.0,conservative
oppose,catholic,5.0,liberal
,protestant,5.0,"moderate, middle of the road"
,none/other,2.0,liberal
favor,protestant,2.0,conservative
favor,protestant,2.0,conservative
,protestant,3.0,"moderate, middle of the road"
favor,catholic,5.0,"moderate, middle of the road"
favor,catholic,2.0,conservative
favor,catholic,4.0,slightly liberal
favor,protestant,5.0,slightly conservative
favor,protestant,5.0,slightly liberal
favor,protestant,4.0,extremely conservative
favor,protestant,1.0,slightly conservative
,protestant,3.0,conservative
favor,catholic,2.0,slightly conservative
,none/other,3.0,slightly liberal
,protestant,2.0,conservative
favor,protestant,2.0,slightly liberal
favor,protestant,3.0,slightly conservative
favor,protestant,3.0,"moderate, middle of the road"
oppose,none/other,2.0,"moderate, middle of the road"
oppose,catholic,3.0,conservative
oppose,none/other,4.0,slightly liberal
favor,none/other,4.0,"moderate, middle of the road"
favor,none/other,5.0,liberal
favor,protestant,1.0,"moderate, middle of the road"
favor,none/other,1.0,liberal
favor,none/other,2.0,"moderate, middle of the road"
favor,catholic,5.0,"moderate, middle of the road"
oppose,protestant,4.0,slightly liberal
oppose,protestant,5.0,liberal
oppose,protestant,4.0,conservative
favor,protestant,1.0,"moderate, middle of the road"
oppose,muslim/islam,2.0,"moderate, middle of the road"
oppose,catholic,1.0,slightly conservative
,protestant,1.0,"moderate, middle of the road"
,protestant,5.0,slightly liberal
favor,protestant,5.0,slightly liberal
,protestant,2.0,"moderate, middle of the road"
favor,protestant,3.0,"moderate, middle of the road"
oppose,protestant,4.0,conservative
,protestant,1.0,"moderate, middle of the road"
favor,catholic,5.0,slightly conservative
favor,catholic,5.0,conservative
favor,protestant,3.0,"moderate, middle of the road"
favor,protestant,3.0,"moderate, middle of the road"
,protestant,3.0,"moderate, middle of the road"
favor,protestant,3.0,conservative
favor,protestant,3.0,slightly conservative
favor,protestant,4.0,"moderate, middle of the road"
oppose,protestant,5.0,"moderate, middle of the road"
favor,protestant,5.0,conservative
favor,protestant,5.0,conservative
oppose,protestant,2.0,slightly conservative
favor,catholic,2.0,slightly conservative
favor,catholic,2.0,"moderate, middle of the road"
favor,protestant,2.0,slightly conservative
,protestant,3.0,conservative
oppose,protestant,4.0,"moderate, middle of the road"
oppose,protestant,2.0,"moderate, middle of the road"
favor,protestant,5.0,conservative
oppose,protestant,2.0,"moderate, middle of the road"
favor,protestant,2.0,"moderate, middle of the road"
favor,none/other,1.0,slightly liberal
favor,protestant,2.0,"moderate, middle of the road"
,protestant,1.0,conservative
favor,protestant,4.0,slightly liberal
oppose,catholic,2.0,"moderate, middle of the road"
oppose,protestant,3.0,slightly conservative
favor,protestant,4.0,conservative
favor,protestant,2.0,conservative
favor,protestant,5.0,conservative
oppose,protestant,1.0,slightly liberal
,protestant,3.0,"moderate, middle of the road"
,protestant,3.0,conservative
,catholic,2.0,"moderate, middle of the road"
favor,protestant,5.0,"moderate, middle of the road"
favor,protestant,3.0,conservative
oppose,catholic,2.0,conservative
favor,protestant,5.0,slightly conservative
oppose,catholic,1.0,"moderate, middle of the road"
oppose,catholic,4.0,conservative
favor,none/other,2.0,"moderate, middle of the road"
oppose,none/other,4.0,"moderate, middle of the road"
oppose,catholic,4.0,"moderate, middle of the road"
oppose,protestant,5.0,"moderate, middle of the road"
,protestant,5.0,liberal
oppose,protestant,4.0,conservative
favor,protestant,5.0,conservative
favor,catholic,2.0,slightly conservative
,protestant,5.0,"moderate, middle of the road"
favor,protestant,2.0,"moderate, middle of the road"
oppose,catholic,3.0,liberal
,catholic,5.0,"moderate, middle of the road"
,protestant,4.0,conservative
favor,none/other,1.0,slightly conservative
,protestant,4.0,extremely liberal
oppose,none/other,1.0,slightly liberal
oppose,protestant,1.0,slightly liberal
,protestant,1.0,"moderate, middle of the road"
favor,none/other,4.0,liberal
oppose,protestant,5.0,"moderate, middle of the road"
,protestant,4.0,
,protestant,1.0,
oppose,catholic,1.0,extremely conservative
,catholic,2.0,liberal
favor,none/other,2.0,
favor,protestant,2.0,slightly conservative
,none/other,4.0,
,protestant,4.0,extremely conservative
,catholic,1.0,slightly conservative
,protestant,1.0,"moderate, middle of the road"
oppose,hinduism,5.0,slightly liberal
favor,protestant,4.0,liberal
favor,catholic,4.0,slightly liberal
,protestant,4.0,conservative
oppose,protestant,2.0,"moderate, middle of the road"
,protestant,1.0,"moderate, middle of the road"
,none/other,3.0,slightly conservative
favor,none/other,3.0,"moderate, middle of the road"
oppose,none/other,1.0,liberal
favor,jewish,4.0,slightly liberal
oppose,none/other,4.0,extremely liberal
,none/other,1.0,liberal
,protestant,4.0,"moderate, middle of the road"
favor,catholic,4.0,"moderate, middle of the road"
favor,protestant,1.0,liberal
,protestant,4.0,"moderate, middle of the road"
favor,catholic,1.0,slightly liberal
favor,none/other,1.0,"moderate, middle of the road"
favor,catholic,3.0,slightly conservative
,protestant,4.0,liberal
,catholic,5.0,slightly conservative
oppose,catholic,3.0,conservative
favor,catholic,3.0,"moderate, middle of the road"
,protestant,4.0,"moderate, middle of the road"
favor,,5.0,"moderate, middle of the road"
,protestant,3.0,"moderate, middle of the road"
favor,protestant,4.0,"moderate, middle of the road"
,protestant,2.0,extremely conservative
favor,catholic,3.0,conservative
favor,protestant,2.0,liberal
oppose,catholic,2.0,conservative
,protestant,3.0,"moderate, middle of the road"
favor,catholic,1.0,slightly liberal
,catholic,4.0,"moderate, middle of the road"
favor,protestant,3.0,liberal
,none/other,2.0,"moderate, middle of the road"
favor,none/other,1.0,slightly liberal
,protestant,3.0,"moderate, middle of the road"
oppose,catholic,5.0,"moderate, middle of the road"
,catholic,4.0,"moderate, middle of the road"
favor,none/other,3.0,slightly liberal
favor,protestant,3.0,"moderate, middle of the road"
favor,protestant,2.0,slightly conservative
,christianity,1.0,conservative
favor,catholic,3.0,"moderate, middle of the road"
favor,none/other,1.0,slightly conservative
favor,none/other,3.0,slightly liberal
,protestant,4.0,liberal
,none/other,2.0,liberal
oppose,none/other,2.0,conservative
oppose,protestant,1.0,liberal
oppose,catholic,4.0,conservative
oppose,catholic,1.0,slightly liberal
,catholic,2.0,"moderate, middle of the road"
,protestant,4.0,liberal
favor,protestant,4.0,conservative
,protestant,5.0,"moderate, middle of the road"
,catholic,1.0,liberal
favor,protestant,2.0,slightly liberal
favor,none/other,1.0,"moderate, middle of the road"
favor,protestant,4.0,slightly liberal
favor,protestant,5.0,slightly liberal
oppose,catholic,1.0,"moderate, middle of the road"
favor,protestant,5.0,slightly conservative
oppose,catholic,3.0,conservative
oppose,catholic,2.0,"moderate, middle of the road"
oppose,protestant,1.0,"moderate, middle of the road"
favor,none/other,2.0,"moderate, middle of the road"
favor,muslim/islam,2.0,"moderate, middle of the road"
,protestant,5.0,"moderate, middle of the road"
favor,none/other,5.0,"moderate, middle of the road"
,none/other,4.0,liberal
oppose,none/other,4.0,liberal
favor,catholic,2.0,slightly conservative
,protestant,5.0,liberal
oppose,buddhism,2.0,liberal
favor,none/other,4.0,"moderate, middle of the road"
,none/other,2.0,liberal
,none/other,5.0,"moderate, middle of the road"
,catholic,5.0,conservative
favor,protestant,2.0,slightly liberal
,catholic,5.0,conservative
favor,protestant,1.0,slightly liberal
favor,protestant,3.0,conservative
oppose,none/other,2.0,liberal
,catholic,3.0,"moderate, middle of the road"
oppose,none/other,1.0,liberal
oppose,protestant,2.0,slightly conservative
,catholic,1.0,"moderate, middle of the road"
favor,protestant,2.0,slightly conservative
favor,catholic,3.0,slightly conservative
favor,protestant,5.0,"moderate, middle of the road"
oppose,protestant,3.0,"moderate, middle of the road"
,catholic,1.0,
,protestant,1.0,"moderate, middle of the road"
oppose,catholic,5.0,"moderate, middle of the road"
favor,protestant,1.0,slightly conservative
oppose,christianity,1.0,liberal
favor,protestant,2.0,extremely liberal
oppose,protestant,1.0,
,catholic,5.0,"moderate, middle of the road"
,protestant,5.0,slightly conservative
favor,protestant,2.0,
favor,protestant,2.0,extremely liberal
favor,none/other,4.0,liberal
favor,protestant,5.0,"moderate, middle of the road"
favor,none/other,1.0,slightly liberal
favor,protestant,3.0,extremely conservative
,protestant,3.0,"moderate, middle of the road"
favor,protestant,2.0,"moderate, middle of the road"
favor,protestant,4.0,"moderate, middle of the road"
oppose,none/other,1.0,slightly liberal
,none/other,1.0,extremely liberal
favor,protestant,4.0,extremely conservative
oppose,none/other,2.0,"moderate, middle of the road"
,none/other,4.0,conservative
,none/other,4.0,
,protestant,3.0,slightly liberal
,none/other,3.0,"moderate, middle of the road"
favor,protestant,2.0,extremely liberal
,protestant,3.0,"moderate, middle of the road"
oppose,protestant,2.0,"moderate, middle of the road"
,protestant,3.0,
,protestant,3.0,extremely liberal
,protestant,2.0,conservative
,protestant,4.0,liberal
favor,protestant,3.0,"moderate, middle of the road"
oppose,protestant,2.0,slightly conservative
,protestant,4.0,conservative
,protestant,5.0,"moderate, middle of the road"
favor,protestant,3.0,conservative
favor,protestant,2.0,extremely conservative
favor,protestant,4.0,"moderate, middle of the road"
oppose,none/other,2.0,liberal
favor,protestant,3.0,slightly conservative
favor,protestant,1.0,"moderate, middle of the road"
oppose,protestant,4.0,conservative
,catholic,3.0,"moderate, middle of the road"
oppose,protestant,5.0,"moderate, middle of the road"
favor,protestant,5.0,slightly liberal
favor,protestant,4.0,"moderate, middle of the road"
,protestant,5.0,"moderate, middle of the road"
favor,protestant,4.0,conservative
favor,protestant,5.0,conservative
favor,none/other,2.0,"moderate, middle of the road"
favor,protestant,4.0,"moderate, middle of the road"
,protestant,1.0,conservative
favor,protestant,3.0,conservative
favor,protestant,5.0,slightly liberal
favor,protestant,5.0,"moderate, middle of the road"
,protestant,5.0,liberal
favor,protestant,3.0,extremely conservative
favor,protestant,1.0,conservative
,protestant,2.0,liberal
,protestant,2.0,conservative
favor,protestant,4.0,"moderate, middle of the road"
,protestant,2.0,extremely conservative
favor,protestant,3.0,liberal
favor,protestant,3.0,extremely conservative
oppose,catholic,1.0,liberal
favor,catholic,5.0,slightly conservative
favor,none/other,2.0,slightly liberal
oppose,protestant,4.0,liberal
,protestant,5.0,slightly conservative
favor,protestant,1.0,liberal
oppose,catholic,1.0,slightly liberal
,protestant,1.0,extremely liberal
favor,none/other,2.0,liberal
,catholic,2.0,"moderate, middle of the road"
,protestant,1.0,"moderate, middle of the road"
oppose,protestant,2.0,liberal
favor,protestant,2.0,extremely conservative
oppose,protestant,1.0,slightly conservative
favor,protestant,2.0,conservative
oppose,protestant,2.0,"moderate, middle of the road"
,protestant,3.0,slightly conservative
,protestant,4.0,
oppose,protestant,1.0,"moderate, middle of the road"
favor,protestant,3.0,"moderate, middle of the road"
favor,protestant,2.0,"moderate, middle of the road"
,protestant,2.0,extremely liberal
,protestant,2.0,"moderate, middle of the road"
,protestant,5.0,liberal
,protestant,5.0,conservative
oppose,none/other,1.0,"moderate, middle of the road"
,protestant,5.0,conservative
,catholic,2.0,"moderate, middle of the road"
,protestant,4.0,slightly conservative
oppose,protestant,1.0,"moderate, middle of the road"
favor,protestant,1.0,slightly conservative
,protestant,1.0,conservative
favor,catholic,2.0,liberal
oppose,protestant,5.0,liberal
,none/other,1.0,extremely conservative
favor,protestant,2.0,"moderate, middle of the road"
oppose,protestant,2.0,"moderate, middle of the road"
oppose,protestant,5.0,"moderate, middle of the road"
,protestant,2.0,slightly liberal
oppose,protestant,4.0,liberal
,protestant,5.0,"moderate, middle of the road"
,protestant,4.0,extremely liberal
,protestant,5.0,liberal
oppose,protestant,2.0,slightly liberal
favor,protestant,2.0,conservative
favor,none/other,3.0,"moderate, middle of the road"
favor,protestant,5.0,liberal
favor,protestant,4.0,conservative
,protestant,3.0,slightly conservative
favor,protestant,5.0,slightly conservative
,protestant,5.0,extremely conservative
favor,protestant,3.0,"moderate, middle of the road"
,protestant,4.0,conservative
favor,catholic,1.0,conservative
,protestant,5.0,"moderate, middle of the road"
,protestant,5.0,
favor,none/other,1.0,"moderate, middle of the road"
,protestant,1.0,liberal
,catholic,2.0,"moderate, middle of the road"
,jewish,2.0,"moderate, middle of the road"
,jewish,3.0,"moderate, middle of the road"
favor,protestant,2.0,liberal
favor,catholic,5.0,conservative
favor,christianity,4.0,conservative
,protestant,4.0,"moderate, middle of the road"
favor,catholic,5.0,"moderate, middle of the road"
,none/other,5.0,"moderate, middle of the road"
favor,none/other,2.0,liberal
favor,protestant,3.0,"moderate, middle of the road"
,catholic,5.0,"moderate, middle of the road"
,protestant,5.0,slightly liberal
favor,protestant,2.0,conservative
favor,none/other,5.0,slightly liberal
oppose,catholic,5.0,conservative
oppose,catholic,3.0,"moderate, middle of the road"
favor,protestant,5.0,slightly conservative
favor,catholic,4.0,slightly liberal
favor,protestant,5.0,conservative
,catholic,1.0,"moderate, middle of the road"
,protestant,1.0,slightly conservative
,protestant,4.0,conservative
,jewish,5.0,slightly liberal
favor,,3.0,extremely conservative
,jewish,1.0,conservative
favor,protestant,5.0,slightly liberal
favor,protestant,5.0,conservative
favor,protestant,3.0,"moderate, middle of the road"
,christianity,5.0,
,protestant,5.0,liberal
favor,protestant,4.0,conservative
,catholic,4.0,"moderate, middle of the road"
favor,protestant,5.0,"moderate, middle of the road"
,catholic,4.0,slightly conservative
,protestant,2.0,slightly conservative
favor,catholic,5.0,"moderate, middle of the road"
favor,protestant,3.0,"moderate, middle of the road"
favor,protestant,4.0,conservative
oppose,protestant,1.0,conservative
favor,protestant,3.0,slightly liberal
favor,protestant,5.0,conservative
oppose,none/other,5.0,"moderate, middle of the road"
,catholic,5.0,conservative
favor,catholic,4.0,"moderate, middle of the road"
favor,catholic,1.0,"moderate, middle of the road"
favor,protestant,5.0,conservative
,catholic,5.0,conservative
favor,catholic,4.0,slightly conservative
favor,catholic,5.0,slightly conservative
oppose,catholic,4.0,slightly conservative
,protestant,5.0,conservative
,protestant,5.0,conservative
favor,protestant,3.0,"moderate, middle of the road"
favor,protestant,2.0,"moderate, middle of the road"
,protestant,5.0,conservative
favor,catholic,4.0,conservative
,none/other,2.0,"moderate, middle of the road"
favor,catholic,5.0,conservative
favor,protestant,5.0,slightly conservative
,none/other,2.0,"moderate, middle of the road"
favor,protestant,2.0,slightly liberal
,protestant,1.0,slightly conservative
favor,protestant,2.0,"moderate, middle of the road"
favor,protestant,5.0,slightly conservative
favor,catholic,4.0,"moderate, middle of the road"
favor,protestant,2.0,slightly conservative
favor,catholic,5.0,slightly conservative
favor,none/other,5.0,"moderate, middle of the road"
favor,protestant,3.0,slightly liberal
,protestant,4.0,extremely conservative
,none/other,1.0,liberal
,none/other,1.0,slightly liberal
oppose,catholic,4.0,extremely liberal
favor,catholic,1.0,conservative
oppose,protestant,2.0,"moderate, middle of the road"
,buddhism,3.0,slightly conservative
favor,protestant,5.0,"moderate, middle of the road"
favor,native american,1.0,conservative
,protestant,5.0,"moderate, middle of the road"
favor,protestant,4.0,"moderate, middle of the road"
favor,protestant,5.0,conservative
,none/other,3.0,slightly conservative
,protestant,5.0,slightly conservative
favor,protestant,2.0,extremely conservative
,none/other,2.0,"moderate, middle of the road"
,protestant,3.0,"moderate, middle of the road"
oppose,none/other,2.0,"moderate, middle of the road"
oppose,none/other,3.0,"moderate, middle of the road"
oppose,none/other,2.0,"moderate, middle of the road"
oppose,none/other,1.0,"moderate, middle of the road"
oppose,none/other,3.0,"moderate, middle of the road"
,none/other,5.0,"moderate, middle of the road"
,none/other,5.0,"moderate, middle of the road"
,none/other,4.0,"moderate, middle of the road"
oppose,none/other,4.0,"moderate, middle of the road"
,protestant,3.0,"moderate, middle of the road"
favor,protestant,3.0,liberal
favor,protestant,4.0,conservative
oppose,protestant,3.0,slightly conservative
oppose,protestant,3.0,"moderate, middle of the road"
favor,protestant,3.0,slightly conservative
oppose,none/other,5.0,slightly conservative
oppose,protestant,5.0,slightly liberal
oppose,catholic,1.0,liberal
favor,catholic,3.0,"moderate, middle of the road"
,catholic,4.0,"moderate, middle of the road"
,protestant,4.0,extremely conservative
